Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/shardingsphere --gitrepopullrequest 13958
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/flacocobot-experiment-3 --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/shardingsphere --gitrepopullrequest 13958

07:54:20.182 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
07:54:20.184 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
07:54:20.184 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
07:54:20.203 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
07:54:20.204 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnExternalRepository
07:54:20.204 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/shardingsphere.git in the following directory: ./workspace/apache-shardingsphere-master-13958_repo
08:05:44.253 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 2021-12-07 08:05:44.247 [main] com.zaxxer.hikari.HikariConfig - Failed to load driver class InvalidDriver from HikariConfig class classloader jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15
08:07:56.072 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Dec 07, 2021 8:07:56 AM com.google.common.eventbus.EventBus$LoggingHandler handleException
08:07:56.072 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: Exception thrown by subscriber method reportExecuteProcessUnit(org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.event.ExecuteProcessUnitReportEvent) on subscriber org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.subscriber.ProcessRegistrySubscriber@7603cfc2 when dispatching event: org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.event.ExecuteProcessUnitReportEvent@20f1913b
08:07:56.072 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.NullPointerException
08:07:56.072 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.subscriber.ProcessRegistrySubscriber.reportExecuteProcessUnit(ProcessRegistrySubscriber.java:87)
08:07:56.072 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
08:07:56.072 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:87)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:144)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:72)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:108)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.EventBus.post(EventBus.java:212)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.process.GovernanceExecuteProcessReporter.report(GovernanceExecuteProcessReporter.java:46)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.process.GovernanceExecuteProcessReporterTest.assertReport(GovernanceExecuteProcessReporterTest.java:46)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
08:07:56.073 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
08:07:56.074 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
08:07:56.074 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
08:07:56.074 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
